country_code;country_name;year;security_index;life_expectancy;co2_emissions;urban_population_in_slums;renewable_energy;
AFG;Afghanistan;2020;5.20000;61.45;7.05;73.30;65720000;
ALB;Albania;2020;64.32000;77.82;4.56;2.80;33170000;
DZA;Algeria;2020;33.95000;73.26;171.89;13.27;791710000;
AGO;Angola;2020;12.99000;63.12;20.71;62.60;1603650000;
ATG;Antigua and Barbuda;2020;15.62000;77.16;0.28;2.65;16980000;
ARG;Argentina;2020;50.12000;75.88;170.12;14.50;8877220000;
ARM;Armenia;2020;50.47000;73.38;6.91;8.39;58800000;
AUS;Australia;2020;97.47000;83.20;392.52;0.04;44782000000;
BGD;Bangladesh;2020;81.27000;71.42;102.46;51.87;381910000;
BEL;Belgium;2020;96.25000;80.70;92.27;0.00;23200000000;
BLZ;Belize;2020;10.29000;71.58;0.22;15.73;280030000;
BEN;Benin;2020;80.06000;60.15;8.57;67.93;5340000;
BTN;Bhutan;2020;18.34000;72.25;1.74;50.43;1500000;
BIH;Bosnia and Herzegovina;2020;29.44000;76.04;22.53;0.31;320000000;
BWA;Botswana;2020;53.06000;67.64;6.09;39.60;5940000;
BRN;Brunei Darussalam;2020;56.07000;75.11;9.90;21.73;1110000;
BGR;Bulgaria;2020;67.38000;73.36;39.49;0.25;4645460000;
BFA;Burkina Faso;2020;39.98000;60.45;5.52;26.55;97560000;
BDI;Burundi;2020;1.73000;62.57;0.88;36.80;8820000;
CPV;Cabo Verde;2020;17.74000;73.82;0.98;46.68;70520000;
KHM;Cambodia;2020;19.12000;70.06;16.60;39.70;219800000;
CMR;Cameroon;2020;45.63000;61.67;10.38;32.67;164570000;
CAN;Canada;2020;97.67000;81.54;546.68;0.80;50573000000;
CAF;Central African Republic;2020;3.24000;50.60;0.30;68.91;430000;
TCD;Chad;2020;40.44000;53.08;2.14;82.00;19190000;
COL;Colombia;2020;63.72000;74.76;80.86;9.70;1950320000;
COM;Comoros;2020;3.72000;65.76;0.33;68.60;0;
COD;Congo, Dem. Rep.;2020;5.30000;60.43;3.46;78.36;-528080000;
COG;Congo, Rep.;2020;14.72000;64.39;7.37;44.18;178020000;
CRI;Costa Rica;2020;67.45000;79.73;7.18;3.55;3310900000;
CIV;Cote d'Ivoire;2020;67.82000;60.14;13.08;53.21;24700000;
HRV;Croatia;2020;92.53000;77.52;17.25;0.25;2888600000;
CUB;Cuba;2020;58.76000;77.41;21.60;10.54;816380000;
CYP;Cyprus;2020;88.82000;81.23;6.80;0.30;596660000;
CZE;Czechia;2020;74.37000;78.23;94.39;0.05;8252690000;
DNK;Denmark;2020;92.60000;81.60;27.80;0.00;23429870000;
DJI;Djibouti;2020;1.73000;64.20;0.73;51.94;600000;
DOM;Dominican Republic;2020;75.07000;72.64;26.90;11.25;1761540000;
EGY;Egypt, Arab Rep.;2020;95.48000;69.79;226.19;0.90;9202650000;
SLV;El Salvador;2020;13.30000;70.24;6.65;16.50;3373340000;
GNQ;Equatorial Guinea;2020;1.46000;62.14;4.47;64.92;-361610000;
ERI;Eritrea;2020;1.73000;66.98;0.67;51.94;23620000;
EST;Estonia;2020;99.48000;78.60;11.48;0.10;2940690000;
SWZ;Eswatini;2020;18.23000;59.86;1.16;10.81;154250000;
ETH;Ethiopia;2020;27.74000;65.97;16.88;64.31;129950000;
FJI;Fiji;2020;29.08000;66.92;1.93;9.40;123410000;
FIN;Finland;2020;95.78000;81.93;39.46;0.00;20044490000;
FRA;France;2020;97.60000;82.18;287.32;0.00;62699720000;
GAB;Gabon;2020;11.38000;67.07;5.31;44.33;-435710000;
GMB;Gambia, The;2020;32.12000;64.42;0.59;38.89;6400000;
GEO;Georgia;2020;81.07000;73.51;11.55;7.08;97000000;
DEU;Germany;2020;97.41000;81.04;642.55;0.00;232760000000;
GHA;Ghana;2020;86.69000;64.31;22.15;33.49;102570000;
GTM;Guatemala;2020;13.13000;69.97;17.64;37.60;3374130000;
GIN;Guinea;2020;20.53000;59.35;3.60;49.01;22010000;
GNB;Guinea-Bissau;2020;9.85000;61.34;0.34;60.81;1890000;
GUY;Guyana;2020;28.11000;67.75;3.33;12.14;86820000;
HTI;Haiti;2020;6.40000;63.77;3.46;48.90;61600000;
ISL;Iceland;2020;79.81000;83.06;3.03;0.00;5973650000;
IDN;Indonesia;2020;94.88000;68.82;594.26;19.41;28104200000;
IRN;Iran, Islamic Rep.;2020;81.06000;74.14;712.36;50.43;1125050000;
IRQ;Iraq;2020;20.71000;69.65;170.45;49.34;379530000;
IRL;Ireland;2020;85.86000;82.46;33.50;8.50;12535210000;
ITA;Italy;2020;96.13000;82.20;295.87;0.02;69375880000;
KAZ;Kazakhstan;2020;93.15000;71.20;224.73;0.79;2461930000;
KEN;Kenya;2020;81.70000;61.60;19.21;50.81;5485020000;
KIR;Kiribati;2020;13.84000;65.21;0.09;5.60;5430000;
KOR;Korea, Rep.;2020;98.52000;83.43;614.20;5.60;29873000000;
KWT;Kuwait;2020;75.05000;78.76;98.61;0.00;60290000;
KGZ;Kyrgyz Republic;2020;49.64000;71.80;9.31;2.44;120000;
LAO;Lao PDR;2020;20.34000;68.34;19.44;21.80;-2097420000;
LVA;Latvia;2020;97.28000;75.19;7.22;0.60;1046530000;
LBN;Lebanon;2020;30.44000;76.30;21.82;4.50;114390000;
LSO;Lesotho;2020;9.08000;55.13;0.78;25.55;760000;
LBR;Liberia;2020;9.72000;61.27;1.55;63.88;3910000;
LBY;Libya;2020;28.78000;72.39;45.82;23.68;7790000;
LTU;Lithuania;2020;97.93000;75.03;14.25;0.25;2274700000;
LUX;Luxembourg;2020;97.41000;82.14;7.95;0.02;884760000;
MDG;Madagascar;2020;23.33000;62.71;3.11;67.42;90080000;
MWI;Malawi;2020;36.83000;65.22;5.25;49.78;177480000;
MYS;Malaysia;2020;98.06000;76.06;253.39;0.20;3302870000;
MDV;Maldives;2020;2.95000;78.71;2.51;34.85;42560000;
MLI;Mali;2020;10.14000;58.86;6.48;41.93;172510000;
MLT;Malta;2020;83.65000;82.10;1.62;0.04;242820000;
MHL;Marshall Islands;2020;4.90000;65.39;0.00;2.22;1950000;
MRT;Mauritania;2020;18.94000;66.79;4.51;56.00;271210000;
MUS;Mauritius;2020;96.89000;74.18;3.75;51.94;579960000;
MEX;Mexico;2020;81.68000;70.45;427.82;17.60;41734570000;
MNG;Mongolia;2020;26.20000;71.35;22.51;17.88;577190000;
MAR;Morocco;2020;82.41000;73.13;67.57;10.85;6194710000;
MOZ;Mozambique;2020;24.18000;61.39;7.98;54.96;136940000;
MMR;Myanmar;2020;36.41000;66.61;34.71;58.28;2722800000;
NAM;Namibia;2020;11.47000;64.07;3.88;41.40;174300000;
NRU;Nauru;2020;21.42000;61.53;0.00;0.60;2880000;
NPL;Nepal;2020;44.99000;69.11;16.46;40.28;288650000;
NLD;Netherlands;2020;97.05000;81.36;141.89;0.00;32693640000;
NZL;New Zealand;2020;84.04000;82.26;35.26;0.00;11554000000;
NIC;Nicaragua;2020;9.00000;70.77;4.73;5.52;2087990000;
NER;Niger;2020;11.36000;59.89;2.41;70.44;46090000;
NGA;Nigeria;2020;84.76000;53.07;122.13;48.98;298450000;
MKD;North Macedonia;2020;89.92000;74.40;7.59;0.15;277230000;
NOR;Norway;2020;96.89000;83.21;44.52;0.00;10289150000;
OMN;Oman;2020;96.04000;77.76;82.20;0.00;159780000;
PAK;Pakistan;2020;64.88000;65.70;222.47;55.97;12050880000;
PNG;Papua New Guinea;2020;26.33000;65.08;5.96;22.80;131760000;
PRY;Paraguay;2020;57.09000;72.72;7.94;15.10;255840000;
PER;Peru;2020;55.67000;73.83;47.52;43.73;3269430000;
PHL;Philippines;2020;77.00000;70.10;135.80;36.62;14573770000;
POL;Poland;2020;93.86000;76.40;296.88;3.70;26142960000;
PRT;Portugal;2020;97.32000;81.33;40.93;0.05;18017720000;
QAT;Qatar;2020;94.50000;80.41;115.29;0.00;142750000;
ROU;Romania;2020;76.29000;74.25;75.70;1.55;9225760000;
RUS;Russian Federation;2020;98.06000;71.34;1828.80;2.75;4379960000;
RWA;Rwanda;2020;79.95000;66.95;1.45;38.35;33440000;
WSM;Samoa;2020;29.33000;70.73;0.41;0.25;28310000;
STP;Sao Tome and Principe;2020;15.64000;67.98;0.18;52.60;350000;
SEN;Senegal;2020;35.85000;67.50;10.81;31.60;535930000;
SYC;Seychelles;2020;13.23000;77.24;1.13;51.94;13140000;
SLE;Sierra Leone;2020;25.31000;59.69;1.04;50.65;15420000;
SGP;Singapore;2020;98.52000;83.54;53.88;0.00;2179310000;
SVK;Slovak Republic;2020;92.36000;76.87;32.62;0.05;2340000000;
SLB;Solomon Islands;2020;7.08000;69.26;0.37;1.95;5990000;
SOM;Somalia;2020;17.25000;57.10;0.91;51.94;30460000;
ZAF;South Africa;2020;78.46000;65.15;418.77;24.20;8153800000;
LKA;Sri Lanka;2020;58.65000;76.93;22.16;50.43;819720000;
LCA;St. Lucia;2020;10.96000;72.31;0.25;0.45;10510000;
SDN;Sudan;2020;35.03000;65.12;21.35;73.70;131230000;
SUR;Suriname;2020;31.20000;72.32;2.60;15.80;-281530000;
SWE;Sweden;2020;94.59000;82.36;37.79;0.10;39754000000;
CHE;Switzerland;2020;86.97000;83.00;35.89;0.00;4735000000;
SYR;Syrian Arab Republic;2020;22.14000;71.94;25.57;25.58;54810000;
TZA;Tanzania;2020;90.58000;66.77;16.80;40.88;266610000;
TLS;Timor-Leste;2020;4.26000;66.92;0.65;33.90;560000;
TGO;Togo;2020;33.19000;61.12;2.22;38.50;14970000;
TON;Tonga;2020;20.95000;72.38;0.19;0.35;10500000;
TUN;Tunisia;2020;86.23000;75.00;28.71;7.64;617810000;
TUR;Turkiye;2020;97.50000;76.53;422.79;14.13;50254140000;
TKM;Turkmenistan;2020;14.48000;68.85;66.70;8.51;150000;
TUV;Tuvalu;2020;5.78000;66.36;0.00;0.89;1530000;
UGA;Uganda;2020;69.98000;66.41;6.79;54.01;358230000;
ARE;United Arab Emirates;2020;98.06000;81.94;195.49;0.23;5194710000;
GBR;United Kingdom;2020;99.54000;80.33;319.01;0.10;127834000000;
USA;United States;2020;100.00000;76.98;4466.04;0.15;540247930000;
URY;Uruguay;2020;75.15000;78.38;6.90;1.30;8647440000;
UZB;Uzbekistan;2020;71.11000;71.46;123.04;4.53;16800000;
VUT;Vanuatu;2020;12.88000;70.39;0.25;4.15;14250000;
VNM;Viet Nam;2020;94.55000;75.38;352.06;5.77;12913970000;
YEM;Yemen, Rep.;2020;0.00000;66.44;11.50;44.20;497320000;
ZMB;Zambia;2020;68.88000;63.36;7.48;48.26;240550000;
ZWE;Zimbabwe;2020;36.49000;61.53;9.07;21.57;251220000;
