Step,Node_Index,R,G,B,diffR,diffG,diffB
300,70,47.36,161.467,123.918,12.025,-13.984,-13.896
300,71,47.334,174.42,132.692,11.746,-17.733,-12.644
300,72,48.591,175.485,135.741,10.528,-18.119,-3.541
300,73,51.642,180.351,133.839,6.464,-29.335,1.817
300,74,58.121,156.207,158.583,18.872,-4.951,-0.009
300,75,62.904,146.876,161.786,23.906,-6.336,0.001
300,76,96.658,107.866,159.37,23.423,1.63,4.056
300,77,141.185,62.602,145.499,-5.372,28.075,0.025
300,78,167.67,43.643,126.989,-12.094,22.123,11.202
300,79,188.202,33.554,110.861,-30.719,3.721,16.37
300,80,29.018,136.73,97.025,14.107,-12.843,-12.041
300,81,28.679,151.732,111.487,12.601,-22.992,-11.922
300,82,32.788,161.654,120.743,8.95,-27.563,-5.353
300,83,40.597,153.825,129.966,4.76,-20.755,-9.264
300,84,47.27,153.828,152.103,8.568,-12.389,0.224
300,85,56.793,135.727,170.224,20.106,-13.311,6.005
300,86,83.262,105.219,177.346,7.25,3.143,-4.059
300,87,121.621,64.365,175.9,-3.444,16.002,-2.718
300,88,144.093,38.238,169.611,-10.116,17.114,-6.143
300,89,172.147,30.797,137.273,-19.092,8.685,4.421
300,90,32.046,77.051,83.81,11.036,4.383,-4.948
300,91,26.53,134.424,105.859,16.526,-21.186,-5.856
300,92,29.188,146.057,118.272,9.094,-26.547,-6.4
300,93,32.841,137.919,136.773,14.117,-17.819,-14.831
300,94,48.013,135.243,165.049,8.765,-19.357,-2.06
300,95,62.1,125.537,180.07,19.328,-9.331,8.358
300,96,83.667,89.146,192.434,-3.561,16.033,-9.562
300,97,107.753,66.443,195.297,1.188,17.926,-6.902
300,98,136.213,44.996,184.284,3.745,17.523,1.237
300,99,148.813,31.437,184.766,-2.694,13.745,1.655
400,0,246.51,244.807,235.707,-0.51,1.868,-1.193
400,1,244.052,238.302,231.403,-1.307,0.206,-5.595
400,2,245.373,230.013,215.973,-4.884,4.568,5.543
400,3,242.384,218.508,200.673,-4.168,7.825,10.831
400,4,240.682,207.865,184.893,-4.21,-4.484,-2.149
400,5,234.038,194.483,149.969,-8.564,-5.936,-23.721
400,6,226.375,199.009,122.801,-10.358,-6.397,-32.866
400,7,205.943,197.557,80.527,5.935,-3.545,-4.354
400,8,190.939,197.453,34.321,6.768,-0.856,1.558
400,9,189.359,197.92,22.038,5.744,3.245,2.49
400,10,238.739,241.118,234.506,-8.026,0.834,-1.13
400,11,233.661,233.605,231.512,-3.152,2.435,-3.698
400,12,236.59,226.243,217.924,-5.742,3.552,0.781
400,13,232.406,208.84,202.157,-0.861,11.961,4.238
400,14,232.122,192.383,183.452,-4.153,-9.726,-12.037
400,15,231.811,184.321,162.196,-5.237,-1.98,-29.026
400,16,226.737,185.471,128.913,-12.269,-3.343,-34.927
400,17,208.763,177.606,76.787,1.68,2.634,-3.128
400,18,203.235,175.149,55.07,3.724,0.275,0.179
400,19,193.531,181.196,26.82,6.486,0.506,4.915
400,20,221.75,233.216,235.089,-1.387,5.036,-4.346
400,21,222.63,230.152,232.195,-2.508,4.017,-2.228
400,22,222.521,215.126,221.303,-0.499,14.654,0.373
400,23,224.943,197.688,202.601,-7.531,-2.857,-16.019
400,24,223.332,183.98,181.608,-1.706,-6.682,-14.414
400,25,229.682,174.5,166.986,-3.098,-2.142,-7.19
400,26,220.666,163.773,134.437,-2.872,6.171,-32.645
400,27,208.479,149.708,78.646,4.018,14.449,-7.653
400,28,203.113,153.25,53.25,7.257,11.208,3.893
400,29,200.438,141.65,36.78,9.993,6.648,9.853
400,30,192.509,226.073,231.693,15.774,8.38,-2.137
400,31,192.777,218.255,228.177,11.044,12.783,-1.493
400,32,188.092,206.479,223.76,-3.583,7.861,-6.294
400,33,200.174,180.717,201.856,-2.068,3.396,-19.869
400,34,209.419,173.436,188.587,-1.003,-0.07,-19.924
400,35,217.577,156.306,161.77,-4.86,4.483,-13.123
400,36,208.952,132.725,124.265,10.483,-1.067,-8.465
400,37,212.026,125.764,79.331,6.806,2.502,-8.706
400,38,210.929,113.477,51.687,0.459,15.907,5.262
400,39,210.062,106.855,39.282,3.828,20.576,9.798
400,40,161.177,217.426,221.004,-7.644,-0.879,-13.869
400,41,168.968,212.276,221.283,-14.949,2.659,-12.553
400,42,159.201,204.025,211.709,-33.152,7.368,-19.983
400,43,176.672,180.87,197.678,-29.004,3.585,-24.259
400,44,172.508,167.114,186.635,-18.285,7.662,-22.25
400,45,193.265,144.445,160.931,-1.709,3.958,-9.603
400,46,193.62,125.773,125.572,12.106,-1.793,-11.588
400,47,201.648,98.532,86.199,11.246,-3.814,-2.77
400,48,203.757,83.716,56.583,15.007,1.863,12.631
400,49,212.095,76.408,50.354,5.712,3.872,12.619
400,50,114.345,203.349,180.789,4.63,-5.809,-1.876
400,51,112.12,208.804,179.159,-9.35,1.128,-9.846
400,52,111.431,206.979,186.217,-6.783,-4.676,-11.883
400,53,133.887,187.665,187.496,-27.721,8.283,-14.509
400,54,141.507,168.029,171.918,-11.883,8.661,-10.268
400,55,152.118,147.394,156.187,-12.587,10.025,-12.202
400,56,173.401,104.234,110.254,20.201,-4.403,-11.089
400,57,183.936,81.658,90.036,20.385,3.678,-1.995
400,58,191.835,68.11,75.524,18.762,6.028,4.821
400,59,201.655,49.19,63.064,7.718,5.166,5.741
400,60,65.696,172.156,133.658,-3.169,1.003,2.458
400,61,68.881,188.989,142.651,1.322,-4.497,5.537
400,62,71.977,199.917,149.437,8.495,-0.694,6.146
400,63,83.967,189.337,157.714,2.15,3.43,-3.21
400,64,88.058,172.768,151.128,-4.462,7.748,1.424
400,65,107.681,143.857,148.344,3.644,5.319,0.808
400,66,126.248,108.08,132.803,3.152,7.876,10.484
400,67,163.298,65.51,101.26,21.293,8.292,3.933
400,68,172.098,49.432,93.172,20.056,6.544,3.589
400,69,181.85,41.803,85.344,18.667,0.283,2.967
400,70,42.274,147.46,107.663,5.086,14.007,16.255
400,71,42.425,160.857,118.403,4.909,13.563,14.289
400,72,41.547,168.711,121.027,7.044,6.774,14.714
400,73,49.662,177.146,152.985,1.98,3.205,-19.146
400,74,58.323,142.054,179.647,-0.202,14.153,-21.064
400,75,61.033,123.7,182.919,1.871,23.176,-21.133
400,76,89.309,86.852,179.179,7.349,21.014,-19.809
400,77,110.595,60.543,166.34,30.59,2.059,-20.841
400,78,143.992,34.987,148.117,23.678,8.656,-21.128
400,79,169.918,22.725,131.067,18.284,10.829,-20.206
400,80,30.93,129.139,90.918,-1.912,7.591,6.107
400,81,29.12,142.717,101.611,-0.441,9.015,9.876
400,82,29.314,152.422,114.357,3.474,9.232,6.386
400,83,37.959,159.041,151.389,2.638,-5.216,-21.423
400,84,48.859,131.156,183.816,-1.589,22.672,-31.713
400,85,55.814,116.529,191.824,0.979,19.198,-21.6
400,86,76.052,86.971,192.791,7.21,18.248,-15.445
400,87,107.543,47.089,185.792,14.078,17.276,-9.892
400,88,122.86,32.332,177.946,21.233,5.906,-8.335
400,89,156.401,21.619,154.772,15.746,9.178,-17.499
400,90,31.553,95.034,85.095,0.493,-17.983,-1.285
400,91,28.444,125.615,97.295,-1.914,8.809,8.564
400,92,28.289,139.595,119.946,0.899,6.462,-1.674
400,93,30.807,137.84,158.15,2.034,0.079,-21.377
400,94,41.672,122.044,196.416,6.341,13.199,-31.367
400,95,52.554,105.245,209.365,9.546,20.292,-29.295
400,96,69.06,84.325,210.617,14.607,4.821,-18.183
400,97,101.474,45.516,199.536,6.279,20.927,-4.239
400,98,119.378,32.163,191.025,16.835,12.833,-6.741
400,99,148.938,19.646,181.274,-0.125,11.791,3.492
500,0,248.565,245.828,238.749,-2.055,-1.021,-3.042
500,1,246.837,242.38,235.709,-2.785,-4.078,-4.306
500,2,247.608,234.085,215.959,-2.235,-4.072,0.014
500,3,245.37,222.395,195.344,-2.986,-3.887,5.329
500,4,245.45,215.044,182.595,-4.768,-7.179,2.298
500,5,240.893,206.427,163.21,-6.855,-11.944,-13.241
500,6,229.858,206.185,135.105,-3.483,-7.176,-12.304
500,7,199.662,199.987,71.167,6.281,-2.43,9.36
500,8,189.165,197.895,35.951,1.774,-0.442,-1.63
500,9,185.193,199.742,21.743,4.166,-1.822,0.295
500,10,244.63,243.414,238.099,-5.891,-2.296,-3.593
500,11,240.632,238.84,235.418,-6.971,-5.235,-3.906
500,12,242.58,230.858,217.255,-5.99,-4.615,0.669
500,13,238.629,212.016,200.692,-6.223,-3.176,1.465
500,14,240.587,200.739,187.187,-8.465,-8.356,-3.735
500,15,239.957,192.214,171.166,-8.146,-7.893,-8.97
500,16,231.369,189.389,133.351,-4.632,-3.918,-4.438
500,17,207.624,175.519,65.565,1.139,2.087,11.222
500,18,202.509,174.344,50.188,0.726,0.805,4.882
500,19,193.361,181.155,28.753,0.17,0.041,-1.933
500,20,218.881,239.38,235.518,2.869,-6.164,-0.429
500,21,220.141,236.404,233.452,2.489,-6.252,-1.257
500,22,225.214,210.545,223.881,-2.693,4.581,-2.578
500,23,232.906,201.085,202.457,-7.963,-3.397,0.144
500,24,230.148,187.657,188.154,-6.816,-3.677,-6.546
500,25,235.6,173.958,169.534,-5.918,0.542,-2.548
500,26,225.523,146.977,136.043,-4.857,16.796,-1.606
500,27,216.063,146.247,73.425,-7.584,3.461,5.221
500,28,206.155,156.477,52.046,-3.042,-3.227,1.204
500,29,203.345,151.668,37.561,-2.907,-10.018,-0.781
500,30,182.299,231.257,228.178,10.21,-5.184,3.515
500,31,184.817,224.733,225.493,7.96,-6.478,2.684
500,32,186.128,208.968,222.13,1.964,-2.489,1.63
500,33,202.037,174.114,202.574,-1.863,6.603,-0.718
500,34,205.944,164.65,193.219,3.475,8.786,-4.632
500,35,214.577,147.802,163.924,3.0,8.504,-2.154
500,36,217.903,127.407,130.238,-8.951,5.318,-5.973
500,37,218.638,123.952,84.801,-6.612,1.812,-5.47
500,38,221.088,105.477,52.74,-10.159,8.0,-1.053
500,39,219.884,101.066,44.583,-9.822,5.789,-5.301
500,40,154.597,226.987,218.885,6.58,-9.561,2.119
500,41,163.572,220.783,216.498,5.396,-8.507,4.785
500,42,164.266,204.469,205.972,-5.065,-0.444,5.737
500,43,176.717,174.738,192.569,-0.045,6.132,5.109
500,44,176.117,158.861,186.055,-3.609,8.253,0.58
500,45,190.223,140.51,164.686,3.042,3.935,-3.755
500,46,198.419,127.902,138.744,-4.799,-2.129,-13.172
500,47,211.844,94.615,88.54,-10.196,3.917,-2.341
500,48,216.266,84.173,56.413,-12.509,-0.457,0.17
500,49,219.096,76.226,50.306,-7.001,0.182,0.048
500,50,118.64,215.267,180.526,-4.295,-11.918,0.263
500,51,121.14,216.06,180.883,-9.02,-7.256,-1.724
500,52,123.59,207.172,189.753,-12.159,-0.193,-3.536
500,53,139.092,178.389,188.311,-5.205,9.276,-0.815
500,54,143.726,164.242,180.768,-2.219,3.787,-8.85
500,55,159.211,146.998,168.753,-7.093,0.396,-12.566
500,56,172.106,117.431,127.741,1.295,-13.197,-17.487
500,57,189.049,76.949,95.042,-5.113,4.709,-5.006
500,58,200.55,60.846,77.255,-8.715,7.264,-1.731
500,59,208.703,44.524,65.627,-7.048,4.666,-2.563
500,60,82.595,188.448,135.093,-16.899,-16.292,-1.435
500,61,82.549,198.573,147.491,-13.668,-9.584,-4.84
500,62,88.334,194.079,162.926,-16.357,5.838,-13.489
500,63,94.658,186.833,173.439,-10.691,2.504,-15.725
500,64,102.618,173.041,170.726,-14.56,-0.273,-19.598
500,65,115.185,150.498,166.307,-7.504,-6.641,-17.963
500,66,131.79,117.227,149.287,-5.542,-9.147,-16.484
500,67,166.367,60.629,104.747,-3.069,4.881,-3.487
500,68,179.552,43.777,92.181,-7.454,5.655,0.991
500,69,188.771,33.987,84.637,-6.921,7.816,0.707
500,70,50.389,149.71,91.765,-8.115,-2.25,15.898
500,71,49.771,166.887,118.688,-7.346,-6.03,-0.285
500,72,53.673,175.631,137.942,-12.126,-6.92,-16.915
500,73,69.521,179.587,171.819,-19.859,-2.441,-18.834
500,74,78.661,158.823,185.12,-20.338,-16.769,-5.473
500,75,81.892,142.507,186.756,-20.859,-18.807,-3.837
500,76,95.076,94.695,181.291,-5.767,-7.843,-2.112
500,77,116.586,64.513,164.741,-5.991,-3.97,1.599
500,78,155.528,34.711,138.77,-11.536,0.276,9.347
500,79,176.447,21.681,125.537,-6.529,1.044,5.53
500,80,36.396,130.772,77.155,-5.466,-1.633,13.763
500,81,37.349,151.891,106.423,-8.229,-9.174,-4.812
500,82,42.036,161.522,129.305,-12.722,-9.1,-14.948
500,83,47.504,167.937,172.125,-9.545,-8.896,-20.736
500,84,58.984,146.01,192.028,-10.125,-14.854,-8.212
500,85,67.115,130.576,195.319,-11.301,-14.047,-3.495
500,86,86.043,92.025,192.555,-9.991,-5.054,0.236
500,87,114.53,52.744,184.518,-6.987,-5.655,1.274
500,88,128.962,35.526,178.566,-6.102,-3.194,-0.62
500,89,156.705,22.136,158.235,-0.304,-0.517,-3.463
500,90,35.834,107.246,75.166,-4.281,-12.212,9.929
500,91,31.973,131.329,91.448,-3.529,-5.714,5.847
500,92,29.792,146.739,124.438,-1.503,-7.144,-4.492
500,93,35.824,150.018,173.106,-5.017,-12.178,-14.956
500,94,49.092,135.534,200.673,-7.42,-13.49,-4.257
500,95,59.927,113.155,211.942,-7.373,-7.91,-2.577
500,96,74.014,85.931,209.854,-4.954,-1.606,0.763
500,97,104.953,50.38,198.69,-3.479,-4.864,0.846
500,98,125.711,35.598,189.442,-6.333,-3.435,1.583
500,99,152.736,19.408,181.015,-3.798,0.238,0.259
600,0,247.937,245.813,236.928,0.628,0.015,1.821
600,1,248.244,242.481,231.804,-1.407,-0.101,3.905
600,2,249.136,234.989,213.658,-1.528,-0.904,2.301
600,3,247.819,228.497,196.489,-2.449,-6.102,-1.145
600,4,246.239,221.945,183.124,-0.789,-6.901,-0.529
600,5,241.585,212.291,166.71,-0.692,-5.864,-3.5
600,6,232.407,205.806,140.644,-2.549,0.379,-5.539
600,7,196.17,202.507,66.405,3.492,-2.52,4.762
600,8,184.81,202.247,32.686,4.355,-4.352,3.265
600,9,180.913,204.338,19.451,4.28,-4.596,2.292
600,10,241.978,243.684,239.073,2.652,-0.27,-0.974
600,11,239.941,238.588,231.756,0.691,0.252,3.662
600,12,242.839,233.72,220.629,-0.259,-2.862,-3.374
600,13,241.806,220.137,198.785,-3.177,-8.121,1.907
600,14,239.934,203.519,186.341,0.653,-2.78,0.846
600,15,242.388,193.171,168.107,-2.431,-0.957,3.059
600,16,232.872,183.356,130.532,-1.503,6.033,2.819
600,17,210.484,170.406,73.253,-2.86,5.113,-7.688
600,18,197.157,175.614,47.013,5.352,-1.27,3.175
600,19,190.657,177.909,26.596,2.704,3.246,2.157
600,20,201.399,236.311,235.026,17.482,3.069,0.492
600,21,215.403,232.514,233.124,4.738,3.89,0.328
600,22,219.649,212.364,222.213,5.565,-1.819,1.668
600,23,228.223,190.527,209.985,4.683,10.558,-7.528
600,24,232.281,175.779,195.196,-2.133,11.878,-7.042
600,25,236.675,160.29,174.168,-1.075,13.668,-4.634
600,26,230.151,144.728,133.729,-4.628,2.249,2.314
600,27,217.663,143.192,78.758,-1.6,3.055,-5.333
600,28,208.765,149.342,51.601,-2.61,7.135,0.445
600,29,201.791,152.812,34.281,1.554,-1.144,3.28
600,30,171.183,231.013,229.12,11.116,0.244,-0.942
600,31,172.433,222.905,223.397,12.384,1.828,2.096
600,32,191.509,200.187,222.308,-5.381,8.781,-0.178
600,33,207.254,169.064,207.714,-5.217,5.05,-5.14
600,34,213.045,157.678,201.267,-7.101,6.972,-8.048
600,35,223.485,144.596,177.451,-8.908,3.206,-13.527
600,36,224.73,129.572,141.187,-6.827,-2.165,-10.949
600,37,223.181,122.606,90.004,-4.543,1.346,-5.203
600,38,215.974,109.456,52.458,5.114,-3.979,0.282
600,39,218.162,99.654,39.95,1.722,1.412,4.633
600,40,149.981,229.866,217.229,4.616,-2.879,1.656
600,41,156.307,225.144,215.428,7.265,-4.361,1.07
600,42,163.185,209.734,206.232,1.081,-5.265,-0.26
600,43,186.807,170.846,198.388,-10.09,3.892,-5.819
600,44,190.751,155.125,192.42,-14.634,3.736,-6.365
600,45,202.783,137.28,173.991,-12.56,3.23,-9.305
600,46,200.187,123.001,136.05,-1.768,4.901,2.694
600,47,210.035,96.257,87.353,1.809,-1.642,1.187
600,48,210.246,74.307,55.811,6.02,9.866,0.602
600,49,211.535,67.441,44.569,7.561,8.785,5.737
600,50,123.514,221.691,187.981,-4.874,-6.424,-7.455
600,51,128.933,222.716,189.022,-7.793,-6.656,-8.139
600,52,121.942,210.778,181.885,1.648,-3.606,7.868
600,53,143.771,179.775,183.75,-4.679,-1.386,4.561
600,54,153.072,163.927,182.968,-9.346,0.315,-2.2
600,55,155.952,142.427,160.215,3.259,4.571,8.538
600,56,164.218,115.967,121.959,7.888,1.464,5.782
600,57,177.797,78.376,90.123,11.252,-1.427,4.919
600,58,190.347,53.695,63.862,10.203,7.151,13.393
600,59,195.915,41.86,53.171,12.788,2.664,12.456
600,60,89.51,190.798,128.678,-6.915,-2.35,6.415
600,61,78.468,204.98,141.073,4.081,-6.407,6.418
600,62,85.155,202.643,159.294,3.179,-8.564,3.632
600,63,89.064,191.304,172.741,5.594,-4.471,0.698
600,64,105.236,172.396,168.619,-2.618,0.645,2.107
600,65,116.803,145.38,157.115,-1.618,5.118,9.192
600,66,129.696,113.21,141.281,2.094,4.017,8.006
600,67,158.423,70.0,96.787,7.944,-9.371,7.96
600,68,173.924,45.419,72.608,5.628,-1.642,19.573
600,69,182.552,35.616,65.546,6.219,-1.629,19.091
600,70,49.913,148.541,79.518,0.476,1.169,12.247
600,71,52.113,171.231,99.534,-2.342,-4.344,19.154
600,72,48.418,186.151,142.75,5.255,-10.52,-4.808
600,73,64.322,187.632,172.405,5.199,-8.045,-0.586
600,74,74.323,169.995,184.555,4.338,-11.172,0.565
600,75,91.719,134.112,180.805,-9.827,8.395,5.951
600,76,98.353,97.905,179.072,-3.277,-3.21,2.219
600,77,121.057,74.591,153.256,-4.471,-10.078,11.485
600,78,156.406,38.583,115.505,-0.878,-3.872,23.265
600,79,174.624,25.336,102.783,1.823,-3.655,22.754
600,80,44.027,129.024,66.191,-7.631,1.748,10.964
600,81,41.439,150.035,90.347,-4.09,1.856,16.076
600,82,44.923,171.626,123.191,-2.887,-10.104,6.114
600,83,42.984,179.781,176.698,4.52,-11.844,-4.573
600,84,59.583,154.674,195.239,-0.599,-8.664,-3.211
600,85,66.175,120.678,206.183,0.94,9.898,-10.864
600,86,84.762,88.421,199.391,1.281,3.604,-6.836
600,87,106.613,54.231,195.195,7.917,-1.487,-10.677
600,88,133.332,37.479,176.407,-4.37,-1.953,2.159
600,89,155.072,21.455,157.209,1.633,0.681,1.026
600,90,42.44,108.97,67.136,-6.606,-1.724,8.03
600,91,38.868,124.982,79.281,-6.895,6.347,12.167
600,92,27.586,148.56,128.719,2.206,-1.821,-4.281
600,93,33.75,154.7,176.687,2.074,-4.682,-3.581
600,94,45.873,138.397,204.168,3.219,-2.863,-3.495
600,95,60.171,106.137,219.129,-0.244,7.018,-7.187
600,96,74.894,80.055,216.178,-0.88,5.876,-6.324
600,97,99.664,49.657,206.519,5.289,0.723,-7.829
600,98,123.975,33.397,193.6,1.736,2.201,-4.158
600,99,152.478,19.868,183.914,0.258,-0.46,-2.899
700,0,245.958,247.525,240.171,1.979,-1.712,-3.243
700,1,247.66,245.673,231.71,0.584,-3.192,0.094
700,2,250.412,239.176,214.634,-1.276,-4.187,-0.976
700,3,249.58,228.097,198.051,-1.761,0.4,-1.562
700,4,247.664,217.924,183.585,-1.425,4.021,-0.461
700,5,242.343,210.064,168.402,-0.758,2.227,-1.692
700,6,231.829,203.617,138.84,0.578,2.189,1.804
700,7,201.324,200.637,75.626,-5.154,1.87,-9.221
700,8,192.793,203.737,32.052,-7.983,-1.49,0.634
700,9,188.521,207.463,17.453,-7.608,-3.125,1.998
700,10,241.485,246.351,242.096,0.493,-2.667,-3.023
700,11,242.342,243.422,232.34,-2.401,-4.834,-0.584
700,12,245.22,237.563,219.297,-2.381,-3.843,1.332
700,13,245.523,222.448,200.097,-3.717,-2.311,-1.312
700,14,243.29,203.962,186.309,-3.356,-0.443,0.032
700,15,243.28,191.506,165.434,-0.892,1.665,2.673
700,16,233.907,179.175,129.014,-1.035,4.181,1.518
700,17,217.129,168.726,85.941,-6.645,1.68,-12.688
700,18,201.886,171.869,41.035,-4.729,3.745,5.978
700,19,195.8,173.76,22.285,-5.143,4.149,4.311
700,20,204.753,239.445,239.023,-3.354,-3.134,-3.997
700,21,215.823,235.116,235.208,-0.42,-2.602,-2.084
700,22,220.162,207.92,221.778,-0.513,4.444,0.435
700,23,228.827,184.471,212.572,-0.604,6.056,-2.587
700,24,233.666,166.847,200.805,-1.385,8.932,-5.609
700,25,238.194,156.018,173.132,-1.519,4.272,1.036
700,26,234.32,144.198,128.972,-4.169,0.53,4.757
700,27,224.443,143.587,87.426,-6.78,-0.395,-8.668
700,28,209.847,141.956,46.854,-1.082,7.386,4.747
700,29,200.455,144.95,29.801,1.336,7.862,4.48
700,30,169.676,232.723,229.265,1.507,-1.71,-0.145
