Step,Node_Index,R,G,B,diffR,diffG,diffB
700,31,172.797,224.073,223.991,-0.364,-1.168,-0.594
700,32,196.557,194.263,221.996,-5.048,5.924,0.312
700,33,210.868,164.352,212.685,-3.614,4.712,-4.971
700,34,217.603,150.822,206.286,-4.558,6.856,-5.019
700,35,226.615,138.992,176.269,-3.13,5.604,1.182
700,36,228.929,127.666,133.822,-4.199,1.906,7.365
700,37,226.068,123.218,92.854,-2.887,-0.612,-2.85
700,38,214.215,112.714,48.108,1.759,-3.258,4.35
700,39,212.589,106.408,34.503,5.573,-6.754,5.447
700,40,150.722,232.047,215.943,-0.741,-2.181,1.286
700,41,156.558,226.752,214.028,-0.251,-1.608,1.4
700,42,170.488,202.444,204.875,-7.303,7.29,1.357
700,43,193.189,165.689,202.08,-6.382,5.157,-3.692
700,44,198.486,151.498,196.704,-7.735,3.627,-4.284
700,45,205.561,135.224,177.895,-2.778,2.056,-3.904
700,46,205.523,121.356,131.856,-5.336,1.645,4.194
700,47,210.639,98.823,87.374,-0.604,-2.566,-0.021
700,48,213.78,75.252,52.913,-3.534,-0.945,2.898
700,49,213.047,65.756,39.892,-1.512,1.685,4.677
700,50,124.637,223.96,186.987,-1.123,-2.269,0.994
700,51,128.562,224.001,186.76,0.371,-1.285,2.262
700,52,122.973,210.638,177.935,-1.031,0.14,3.95
700,53,143.329,180.638,180.508,0.442,-0.863,3.242
700,54,152.219,164.225,179.396,0.853,-0.298,3.572
700,55,153.468,142.278,157.955,2.484,0.149,2.26
700,56,161.249,117.963,124.08,2.969,-1.996,-2.121
700,57,174.427,84.912,93.431,3.37,-6.536,-3.308
700,58,194.727,51.96,58.676,-4.38,1.735,5.186
700,59,200.336,39.35,47.478,-4.421,2.51,5.693
700,60,89.521,191.537,119.72,-0.011,-0.739,8.958
700,61,75.011,207.711,130.463,3.457,-2.731,10.61
700,62,79.05,208.536,151.73,6.105,-5.893,7.564
700,63,86.425,197.381,170.957,2.639,-6.077,1.784
700,64,107.13,174.553,169.835,-1.894,-2.157,-1.216
700,65,119.05,144.316,155.593,-2.247,1.064,1.522
700,66,124.206,111.882,141.138,5.49,1.328,0.143
700,67,147.185,72.026,102.857,11.238,-2.026,-6.07
700,68,172.104,41.337,77.073,1.82,4.082,-4.465
700,69,187.263,31.898,66.917,-4.711,3.718,-1.371
700,70,46.915,148.102,62.062,2.998,0.439,17.456
700,71,46.789,172.839,82.925,5.324,-1.608,16.609
700,72,47.495,196.93,139.462,0.923,-10.779,3.288
700,73,60.639,196.555,171.862,3.683,-8.923,0.543
700,74,75.424,172.787,185.259,-1.101,-2.792,-0.704
700,75,96.407,131.189,179.388,-4.688,2.923,1.417
700,76,93.069,91.767,172.818,5.284,6.138,6.254
700,77,106.788,69.412,153.3,14.269,5.179,-0.044
700,78,141.723,34.693,120.718,14.683,3.89,-5.213
700,79,175.063,23.852,106.796,-0.439,1.484,-4.013
700,80,39.89,129.99,51.422,4.137,-0.966,14.769
700,81,36.594,151.188,71.12,4.845,-1.153,19.227
700,82,43.251,183.511,123.902,1.672,-11.885,-0.711
700,83,42.05,188.182,175.642,0.934,-8.401,1.056
700,84,60.213,159.277,196.039,-0.63,-4.603,-0.8
700,85,65.617,110.413,210.841,0.558,10.265,-4.658
700,86,73.706,74.052,196.736,11.056,14.369,2.655
700,87,93.58,47.199,191.487,13.033,7.032,3.708
700,88,129.77,33.113,176.339,3.562,4.366,0.068
700,89,159.883,23.296,168.884,-4.811,-1.841,-11.675
700,90,35.972,109.73,54.723,6.468,-0.76,12.413
700,91,34.131,120.999,65.092,4.737,3.983,14.189
700,92,27.586,148.56,128.719,0.0,-0.0,0.0
700,93,33.75,154.7,176.687,-0.0,-0.0,0.0
700,94,45.873,138.397,204.168,0.0,-0.0,-0.0
700,95,59.025,96.823,222.244,1.146,9.314,-3.115
700,96,66.172,68.79,214.765,8.722,11.265,1.413
700,97,91.954,44.717,206.403,7.71,4.94,0.116
700,98,126.288,31.632,196.685,-2.313,1.765,-3.085
700,99,156.135,23.502,193.948,-3.657,-3.634,-10.034
800,0,247.128,247.889,241.292,-1.17,-0.364,-1.121
800,1,248.69,246.077,233.727,-1.03,-0.404,-2.017
800,2,250.992,239.625,215.897,-0.58,-0.449,-1.263
800,3,250.627,226.441,197.14,-1.047,1.656,0.911
800,4,249.326,217.305,183.872,-1.662,0.619,-0.287
800,5,243.931,210.731,169.586,-1.588,-0.667,-1.184
800,6,232.248,204.474,139.843,-0.419,-0.857,-1.003
800,7,200.713,202.177,76.544,0.611,-1.54,-0.918
800,8,199.582,211.927,27.059,-6.789,-8.19,4.993
800,9,199.282,216.158,15.465,-10.761,-8.695,1.988
800,10,242.914,247.254,243.001,-1.429,-0.903,-0.905
800,11,242.26,242.507,232.989,0.082,0.915,-0.649
800,12,242.651,235.548,218.912,2.569,2.015,0.385
800,13,244.828,220.749,201.048,0.695,1.699,-0.951
800,14,245.503,205.001,186.393,-2.213,-1.039,-0.084
800,15,243.91,192.368,164.538,-0.63,-0.862,0.896
800,16,234.564,178.134,126.668,-0.657,1.041,2.346
800,17,218.328,171.71,87.76,-1.199,-2.984,-1.819
800,18,205.198,175.424,40.029,-3.312,-3.555,1.006
800,19,202.548,184.904,18.892,-6.748,-11.144,3.393
800,20,204.1,239.397,239.431,0.653,0.048,-0.408
800,21,212.835,233.178,233.756,2.988,1.938,1.452
800,22,216.899,207.996,221.193,3.263,-0.076,0.585
800,23,228.444,186.827,212.208,0.383,-2.356,0.364
800,24,234.88,168.147,201.18,-1.214,-1.3,-0.375
800,25,238.836,158.455,169.957,-0.642,-2.437,3.175
800,26,236.889,145.364,120.961,-2.569,-1.166,8.011
800,27,228.767,144.055,87.399,-4.324,-0.468,0.027
800,28,214.909,139.015,49.826,-5.062,2.941,-2.972
800,29,200.938,140.723,28.979,-0.483,4.227,0.822
800,30,165.577,228.488,232.483,4.099,4.235,-3.218
800,31,173.497,221.962,226.2,-0.7,2.111,-2.209
800,32,197.74,196.871,221.674,-1.183,-2.608,0.322
800,33,211.613,168.484,213.187,-0.745,-4.132,-0.502
800,34,215.929,147.41,207.084,1.674,3.412,-0.798
800,35,224.736,136.05,175.467,1.879,2.942,0.802
800,36,229.851,128.45,128.696,-0.922,-0.784,5.126
800,37,231.858,127.235,91.373,-5.79,-4.017,1.481
800,38,218.024,118.561,50.923,-3.809,-5.847,-2.815
800,39,211.497,108.532,30.597,1.092,-2.124,3.906
800,40,150.256,227.823,221.304,0.466,4.224,-5.361
800,41,155.262,224.689,218.415,1.296,2.063,-4.387
800,42,169.279,202.425,200.109,1.209,0.019,4.766
800,43,188.171,167.935,195.582,5.018,-2.246,6.498
800,44,192.639,151.008,192.859,5.847,0.49,3.845
800,45,202.283,132.11,179.258,3.278,3.114,-1.363
800,46,207.443,118.828,132.983,-1.92,2.528,-1.127
800,47,209.257,98.208,83.068,1.382,0.615,4.306
800,48,210.312,76.25,49.047,3.468,-0.998,3.866
800,49,211.315,64.117,35.813,1.732,1.639,4.079
800,50,127.087,222.386,194.658,-2.45,1.574,-7.671
800,51,130.231,223.628,190.86,-1.669,0.373,-4.1
800,52,126.177,209.639,173.232,-3.204,0.999,4.703
800,53,144.204,181.183,175.198,-0.875,-0.545,5.31
800,54,152.88,162.017,176.134,-0.661,2.208,3.262
800,55,152.739,138.32,161.016,0.729,3.958,-3.061
800,56,158.888,118.286,131.643,2.361,-0.323,-7.563
800,57,167.91,83.577,87.757,6.517,1.335,5.674
800,58,188.403,49.919,52.202,6.324,2.041,6.474
800,59,196.539,40.086,42.156,3.797,-0.736,5.322
800,60,91.468,193.39,120.726,-1.947,-1.853,-1.006
800,61,75.543,210.759,132.061,-0.532,-3.048,-1.598
800,62,80.539,211.344,152.776,-1.489,-2.808,-1.046
800,63,91.434,198.039,168.818,-5.009,-0.658,2.139
800,64,111.468,175.573,168.109,-4.338,-1.02,1.726
800,65,117.83,141.545,157.248,1.22,2.771,-1.655
800,66,122.269,113.433,144.111,1.937,-1.551,-2.973
800,67,142.783,72.58,102.724,4.402,-0.554,0.133
800,68,166.408,41.71,70.488,5.696,-0.373,6.585
800,69,184.518,30.68,63.885,2.745,1.218,3.032
800,70,46.862,147.569,63.521,0.053,0.533,-1.459
800,71,43.778,176.175,89.097,3.011,-3.336,-6.172
800,72,43.932,198.138,140.043,3.563,-1.208,-0.581
800,73,55.471,200.388,170.476,5.168,-3.833,1.386
800,74,74.824,172.249,184.525,0.6,0.538,0.734
800,75,97.22,129.698,177.38,-0.813,1.491,2.008
800,76,92.294,94.277,170.667,0.775,-2.51,2.151
800,77,103.976,67.982,151.324,2.812,1.43,1.976
800,78,139.63,31.209,117.94,2.093,3.484,2.778
800,79,173.473,22.668,105.274,1.59,1.184,1.522
800,80,39.404,125.984,51.218,0.486,4.006,0.204
800,81,35.001,146.605,74.693,1.593,4.583,-3.573
800,82,38.646,181.989,126.784,4.605,1.522,-2.882
800,83,38.352,187.105,173.343,3.698,1.077,2.299
800,84,57.275,161.432,198.38,2.938,-2.155,-2.341
800,85,65.107,112.523,211.275,0.51,-2.11,-0.434
800,86,71.891,72.766,195.294,1.815,1.286,1.442
800,87,90.832,44.951,187.553,2.748,2.248,3.934
800,88,132.114,27.76,180.359,-2.344,5.353,-4.02
800,89,166.36,20.096,176.806,-6.477,3.2,-7.922
800,90,35.959,108.951,52.622,0.013,0.779,2.101
800,91,33.174,120.799,67.428,0.957,0.2,-2.336
800,92,27.446,148.108,126.944,0.14,0.452,1.775
800,93,30.88,155.623,174.224,2.87,-0.923,2.463
800,94,44.048,140.767,206.252,1.825,-2.37,-2.084
800,95,57.184,100.574,223.545,1.841,-3.751,-1.301
800,96,64.183,68.114,212.595,1.989,0.676,2.17
800,97,90.885,43.312,203.516,1.069,1.405,2.887
800,98,134.235,27.276,200.049,-7.947,4.356,-3.364
800,99,163.736,20.402,201.01,-7.601,3.1,-7.062
900,0,247.757,248.365,242.367,-0.629,-0.476,-1.075
900,1,250.337,245.904,233.103,-1.647,0.173,0.624
900,2,251.665,239.645,215.817,-0.673,-0.02,0.08
900,3,251.273,227.36,196.876,-0.646,-0.919,0.264
900,4,250.275,216.975,184.061,-0.949,0.33,-0.189
900,5,244.945,212.826,169.224,-1.014,-2.095,0.362
900,6,232.974,205.333,140.497,-0.726,-0.859,-0.654
900,7,200.705,204.007,78.4,0.008,-1.83,-1.856
900,8,196.515,216.013,25.667,3.067,-4.086,1.392
900,9,196.597,220.439,14.146,2.685,-4.281,1.319
900,10,243.66,248.011,244.7,-0.746,-0.757,-1.699
900,11,242.275,243.817,235.027,-0.015,-1.31,-2.038
900,12,242.831,235.145,218.255,-0.18,0.403,0.657
900,13,245.763,219.153,201.024,-0.935,1.596,0.024
900,14,246.842,205.698,186.923,-1.339,-0.697,-0.53
900,15,244.249,192.872,166.039,-0.339,-0.504,-1.501
900,16,232.866,179.248,126.704,1.698,-1.114,-0.036
900,17,217.232,172.361,88.398,1.096,-0.651,-0.638
900,18,205.757,177.179,40.685,-0.559,-1.755,-0.656
900,19,197.652,184.947,15.664,4.896,-0.043,3.228
900,20,207.074,240.742,241.03,-2.974,-1.345,-1.599
900,21,210.504,231.762,232.881,2.331,1.416,0.875
900,22,216.651,208.123,220.764,0.248,-0.127,0.429
900,23,227.485,185.946,212.695,0.959,0.881,-0.487
900,24,235.87,164.569,204.916,-0.99,3.578,-3.736
900,25,238.654,158.19,168.458,0.182,0.265,1.499
900,26,236.747,145.709,121.441,0.142,-0.345,-0.48
900,27,230.061,142.194,87.798,-1.294,1.861,-0.399
900,28,208.651,138.944,45.03,6.258,0.071,4.796
900,29,196.393,139.092,25.151,4.545,1.631,3.828
900,30,163.843,226.42,234.051,1.734,2.068,-1.568
900,31,173.627,222.284,226.862,-0.13,-0.322,-0.662
900,32,198.112,196.472,221.819,-0.372,0.399,-0.145
900,33,214.2,163.604,215.309,-2.587,4.88,-2.122
900,34,218.809,144.685,211.671,-2.88,2.725,-4.587
900,35,226.845,134.388,178.915,-2.109,1.662,-3.448
900,36,232.082,127.763,123.764,-2.231,0.687,4.932
900,37,234.503,124.144,91.097,-2.645,3.091,0.276
900,38,221.136,117.215,52.381,-3.112,1.346,-1.458
900,39,205.467,110.346,28.101,6.03,-1.814,2.496
900,40,148.437,226.365,224.901,1.819,1.458,-3.597
900,41,154.491,224.398,217.861,0.771,0.291,0.554
900,42,170.055,202.069,199.832,-0.776,0.356,0.277
900,43,188.95,169.029,195.411,-0.779,-1.094,0.171
900,44,195.963,150.268,196.022,-3.324,0.74,-3.163
900,45,201.84,132.448,178.133,0.443,-0.338,1.125
900,46,208.775,119.558,131.518,-1.332,-0.73,1.465
900,47,212.476,100.213,84.439,-3.219,-2.005,-1.371
900,48,206.507,76.69,49.353,3.805,-0.44,-0.306
900,49,205.351,60.66,33.476,5.964,3.457,2.337
900,50,129.169,223.955,197.54,-2.082,-1.569,-2.882
900,51,131.893,226.724,188.33,-1.662,-3.096,2.53
900,52,128.104,211.363,171.188,-1.927,-1.724,2.044
900,53,147.106,181.066,174.023,-2.902,0.117,1.175
900,54,152.243,163.213,174.146,0.637,-1.196,1.988
900,55,153.753,140.233,161.514,-1.014,-1.913,-0.498
900,56,157.21,118.932,131.079,1.678,-0.646,0.564
900,57,167.953,83.352,84.55,-0.043,0.225,3.207
900,58,181.513,48.663,47.061,6.89,1.256,5.141
900,59,189.391,37.656,39.095,7.148,2.43,3.061
900,60,93.059,193.661,120.823,-1.591,-0.271,-0.097
900,61,76.281,213.912,124.773,-0.738,-3.153,7.288
900,62,78.186,212.473,152.811,2.353,-1.129,-0.035
900,63,92.166,197.375,169.041,-0.732,0.664,-0.223
900,64,114.304,174.453,167.832,-2.836,1.12,0.277
900,65,117.052,140.556,154.905,0.778,0.989,2.343
900,66,121.299,112.978,143.7,0.97,0.455,0.411
900,67,137.123,74.533,105.643,5.66,-1.953,-2.919
900,68,166.358,40.032,70.97,0.05,1.678,-0.482
900,69,183.781,28.737,60.139,0.737,1.943,3.746
900,70,47.746,153.467,58.951,-0.884,-5.898,4.57
900,71,43.122,181.587,82.921,0.656,-5.412,6.176
900,72,41.837,203.045,133.583,2.095,-4.907,6.46
900,73,53.476,202.144,171.585,1.995,-1.756,-1.109
900,74,75.091,173.487,184.534,-0.267,-1.238,-0.009
900,75,98.338,128.264,181.818,-1.118,1.434,-4.438
900,76,93.102,93.513,166.946,-0.808,0.764,3.721
900,77,99.186,60.425,149.306,4.79,7.557,2.018
900,78,135.861,30.908,119.327,3.769,0.301,-1.387
900,79,173.625,22.222,103.653,-0.152,0.446,1.621
900,80,41.9,120.352,51.096,-2.496,5.632,0.122
900,81,35.278,152.536,70.469,-0.277,-5.931,4.224
900,82,36.327,180.809,127.702,2.319,1.18,-0.918
900,83,38.934,187.944,174.355,-0.582,-0.839,-1.012
900,84,59.676,159.904,199.793,-2.401,1.528,-1.413
900,85,68.915,113.422,213.843,-3.808,-0.899,-2.568
900,86,73.211,72.163,194.147,-1.32,0.603,1.147
900,87,85.427,42.217,179.939,5.405,2.734,7.614
900,88,126.421,24.956,175.612,5.693,2.804,4.747
900,89,165.546,19.751,176.341,0.814,0.345,0.465
900,90,37.14,102.719,51.788,-1.181,6.232,0.834
900,91,33.844,114.902,67.951,-0.67,5.897,-0.523
900,92,26.233,147.219,126.99,1.213,0.889,-0.046
900,93,29.883,155.432,172.538,0.997,0.191,1.686
900,94,44.744,139.579,206.875,-0.696,1.188,-0.623
900,95,60.72,102.307,224.432,-3.536,-1.733,-0.887
900,96,64.21,69.339,213.007,-0.027,-1.225,-0.412
900,97,88.873,40.597,199.52,2.012,2.715,3.996
900,98,135.221,26.255,201.756,-0.986,1.021,-1.707
900,99,161.711,19.355,202.539,2.025,1.047,-1.529
999,0,246.255,249.239,243.698,1.502,-0.874,-1.331
999,1,251.125,246.831,232.102,-0.788,-0.927,1.001
999,2,252.133,241.169,215.71,-0.468,-1.524,0.107
999,3,251.799,228.557,196.566,-0.526,-1.197,0.31
999,4,251.112,216.218,183.795,-0.837,0.757,0.266
999,5,245.941,214.158,169.099,-0.996,-1.332,0.125
999,6,233.815,206.628,141.105,-0.841,-1.295,-0.608
999,7,200.788,205.33,80.056,-0.083,-1.323,-1.656
999,8,195.739,219.277,23.336,0.776,-3.264,2.331
999,9,196.315,225.37,11.722,0.282,-4.931,2.424
999,10,241.528,248.984,246.478,2.132,-0.973,-1.778
999,11,241.247,245.091,236.889,1.028,-1.274,-1.862
999,12,243.171,235.799,217.714,-0.34,-0.654,0.541
999,13,246.212,217.61,200.896,-0.449,1.543,0.128
999,14,248.022,205.5,187.231,-1.18,0.198,-0.308
999,15,245.034,193.236,167.561,-0.785,-0.364,-1.522
999,16,231.869,180.726,126.53,0.997,-1.478,0.174
999,17,216.861,172.213,86.658,0.371,0.148,1.74
999,18,206.613,177.888,40.882,-0.856,-0.709,-0.197
999,19,199.376,190.328,13.669,-1.724,-5.381,1.995
999,20,209.757,242.127,242.367,-2.683,-1.385,-1.337
999,21,210.722,231.492,232.585,-0.218,0.27,0.296
999,22,216.775,208.564,220.736,-0.124,-0.441,0.028
999,23,227.313,186.728,212.863,0.172,-0.782,-0.168
999,24,236.799,165.679,204.599,-0.929,-1.11,0.317
999,25,239.023,156.988,168.719,-0.369,1.202,-0.261
999,26,236.944,146.207,120.749,-0.197,-0.498,0.692
999,27,231.893,141.917,87.633,-1.832,0.277,0.165
999,28,209.404,140.667,44.926,-0.753,-1.723,0.104
999,29,199.202,137.924,23.74,-2.809,1.168,1.411
999,30,161.444,224.857,235.751,2.399,1.563,-1.7
999,31,173.664,222.708,227.163,-0.037,-0.424,-0.301
999,32,198.614,197.012,221.777,-0.502,-0.54,0.042
999,33,213.027,165.104,214.078,1.173,-1.5,1.231
999,34,219.628,143.788,210.955,-0.819,0.897,0.716
999,35,227.886,133.302,178.955,-1.041,1.086,-0.04
999,36,234.812,126.512,120.543,-2.73,1.251,3.221
999,37,237.712,124.519,89.277,-3.209,-0.375,1.82
999,38,224.539,117.402,52.525,-3.403,-0.187,-0.144
999,39,208.251,110.677,26.179,-2.784,-0.331,1.922
999,40,146.652,224.401,228.484,1.785,1.964,-3.583
999,41,152.571,222.586,221.027,1.92,1.812,-3.166
999,42,170.523,202.476,197.975,-0.468,-0.407,1.857
999,43,189.187,170.815,195.146,-0.237,-1.786,0.265
999,44,195.754,152.473,195.809,0.209,-2.205,0.213
999,45,203.041,131.827,178.176,-1.201,0.621,-0.043
999,46,208.775,119.558,131.518,-0.0,-0.0,0.0
999,47,214.037,101.231,81.915,-1.561,-1.018,2.524
999,48,207.635,76.512,48.205,-1.128,0.178,1.148
999,49,207.894,61.966,29.728,-2.543,-1.306,3.748
999,50,129.641,223.411,203.054,-0.472,0.544,-5.514
999,51,132.095,227.672,187.723,-0.202,-0.948,0.607
999,52,128.733,212.417,170.112,-0.629,-1.054,1.076
999,53,145.977,184.679,173.882,1.129,-3.613,0.141
999,54,152.243,163.213,174.146,-0.0,-0.0,0.0
999,55,153.753,140.233,161.514,-0.0,-0.0,-0.0
999,56,154.668,117.232,126.133,2.542,1.7,4.946
999,57,167.352,83.25,81.559,0.601,0.102,2.991
999,58,181.008,47.821,44.571,0.505,0.842,2.49
999,59,192.444,34.758,36.366,-3.053,2.898,2.729
999,60,93.844,195.08,122.932,-0.785,-1.419,-2.109
999,61,74.331,214.963,121.582,1.95,-1.051,3.191
999,62,77.796,214.397,153.238,0.39,-1.924,-0.427
999,63,92.283,198.738,170.777,-0.117,-1.363,-1.736
999,64,113.424,176.638,167.987,0.88,-2.185,-0.155
999,65,117.267,139.02,152.3,-0.215,1.536,2.605
999,66,120.84,113.253,142.601,0.459,-0.275,1.099
999,67,135.432,77.824,104.602,1.691,-3.291,1.041
999,68,166.198,36.197,74.527,0.16,3.835,-3.557
999,69,188.888,26.345,61.116,-5.107,2.392,-0.977
999,70,48.114,153.272,56.322,-0.368,0.195,2.629
999,71,39.467,187.691,82.596,3.655,-6.104,0.325
999,72,39.71,207.468,133.837,2.127,-4.423,-0.254
999,73,54.465,205.139,173.223,-0.989,-2.995,-1.638
999,74,74.937,175.25,185.501,0.154,-1.763,-0.967
999,75,98.613,128.385,185.237,-0.275,-0.121,-3.419
999,76,95.03,94.525,164.344,-1.928,-1.012,2.602
999,77,98.0,55.33,148.196,1.186,5.095,1.11
999,78,137.751,27.762,121.671,-1.89,3.146,-2.344
999,79,176.384,20.446,105.898,-2.759,1.776,-2.245
999,80,42.68,119.105,47.672,-0.78,1.247,3.424
999,81,37.393,153.031,67.752,-2.115,-0.495,2.717
999,82,33.136,182.158,129.619,3.191,-1.349,-1.917
999,83,39.513,189.422,175.685,-0.579,-1.478,-1.33
999,84,58.773,161.265,203.262,0.903,-1.361,-3.469
999,85,71.332,116.189,215.644,-2.417,-2.767,-1.801
999,86,63.477,64.525,198.607,9.734,7.638,-4.46
999,87,81.702,41.037,176.822,3.725,1.18,3.117
999,88,125.388,24.38,173.119,1.033,0.576,2.493
999,89,168.143,19.263,175.455,-2.597,0.488,0.886
999,90,36.648,103.596,47.308,0.492,-0.877,4.48
999,91,30.57,114.768,67.356,3.274,0.134,0.595
999,92,25.101,146.549,126.748,1.132,0.67,0.242
999,93,27.059,156.219,173.269,2.824,-0.787,-0.731
999,94,43.039,141.538,208.708,1.705,-1.959,-1.833
999,95,52.838,92.464,225.345,7.882,9.843,-0.913
999,96,50.75,54.804,214.935,13.46,14.535,-1.928
999,97,79.228,34.82,201.272,9.645,5.777,-1.752
999,98,137.534,28.268,202.238,-2.313,-2.013,-0.482
999,99,160.546,20.926,202.965,1.165,-1.571,-0.426
